# Title: Install Community Enablement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Description: This option creates Community Enablement content (Videos and SCORM) when the Enablement features are available on the instance. The resources are first created on author, then assigned and published to demo users.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,surf-lesson-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-path-publish.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,not used,not used,ski-quiz.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource,/content/we-retail/us/en/community/resources/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,surf-lesson-1.mp4,surf-lesson-1-author.jpg,learningpath,surf,site,we-retail/communities,function,assignments,jcr:title,Learning to Surf,description,Learning to Surf for kids,small-asset,/content/dam/resources/we-retail/communities/surf-lesson-1.jpg,show-in-catalog,TRUE,resourceTags,we-retail:activity/surfing,id,wrt-learning-surf-1,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,{},add-learners,[],resource-author,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",resource-contact,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",resource-expert,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
admin,0,ski-lesson-1.mp4,ski-lesson-1-author.jpg,learningpath,ski,site,we-retail/communities,function,assignments,jcr:title,"Beginner Ski Lesson, part I",description,"Learning to Ski, first part",small-asset,/content/dam/resources/we-retail/communities/ski-lesson-1.jpg,show-in-catalog,TRUE,resourceTags,we-retail:activity/skiing,id,wrt-learning-ski-1,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,{},add-learners,[],resource-author,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",resource-contact,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",resource-expert,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
admin,0,ski-lesson-2.mp4,ski-lesson-2-author.jpg,learningpath,ski,site,we-retail/communities,function,assignments,jcr:title,"Beginner Ski Lesson, part II",description,"Learning to Ski, second part",small-asset,/content/dam/resources/we-retail/communities/ski-lesson-2.jpg,show-in-catalog,TRUE,resourceTags,we-retail:activity/skiing,id,wrt-learning-ski-2,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,{},add-learners,[],resource-author,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",resource-contact,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",resource-expert,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
admin,0,ski-lesson-3.mp4,ski-lesson-3-author.jpg,learningpath,ski,site,we-retail/communities,function,assignments,jcr:title,"Beginner Ski Lesson, part III",description,"Learning to Ski, third part",small-asset,/content/dam/resources/we-retail/communities/ski-lesson-3.jpg,show-in-catalog,TRUE,resourceTags,we-retail:activity/skiing,id,wrt-learning-ski-3,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,TRUE,publish,none,deltaList,{},add-learners,[],resource-author,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",resource-contact,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",resource-expert,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",send-enrollment-email,FALSE,anonymous-access,TRUE
admin,0,ski-quiz.zip,ski-quiz-author.jpg,learningpath,ski,site,we-retail/communities,function,assignments,jcr:title,Ski Evaluation,description,Evaluating your Skiing Skills,small-asset,/content/dam/resources/we-retail/communities/ski-quiz.jpg,show-in-catalog,FALSE,resourceTags,we-retail:activity/skiing,id,wrt-learning-ski-quiz,allow-social-switch,TRUE,allow-comments,TRUE,allow-ratings,TRUE,anonymous-access,FALSE,publish,none,deltaList,{},add-learners,[],resource-author,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",resource-contact,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",resource-expert,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",send-enrollment-email,FALSE,anonymous-access,FALSE
LearningPath,/content/we-retail/us/en/community/resources/en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin,0,ski,ski-path.jpg,learningpath,,site,we-retail/communities,function,assignments,jcr:title,Ski Learning Path,description,Learning Path for Ski lessons,small-asset,/content/dam/resources/we-retail/communities/ski-path-publish.jpg,deltaList,"{""josh.bradley@pookmail.com"":""+"",""ryan.palmer@spambob.com"":""+"",""aaron.mcdonald@mailinator.com"":""+"",""weston.mccall@dodgit.com"":""+"",""emily.andrews@mailinator.com"":""+""}",add-learners,"[""{'userId':'emily.andrews@mailinator.com','userName':'Emily Andrews','userEmail':'emily.andrews@mailinator.com'}"",""{'userId':'ryan.palmer@spambob.com','userName':'Ryan Palmer','userEmail':'ryan.palmer@spambob.com'}"",""{'userId':'josh.bradley@pookmail.com','userName':'Josh Bradley','userEmail':'josh.bradley@pookmail.com'}"",""{'userId':'weston.mccall@dodgit.com','userName':'Weston McCall','userEmail':'weston.mccall@dodgit.com'}"",""{'userId':'aaron.mcdonald@mailinator.com','userName':'Aaron McDonald','userEmail':'aaron.mcdonald@mailinator.com'}""]",resource-contact,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",send-enrollment-email,FALSE,enforce-order,FALSE,,,,,,,,,,,,,,,,,,,,
admin,0,surf,surfing-path.jpg,learningpath,,site,we-retail/communities,function,assignments,jcr:title,Surf Learning Path,description,Learning path for Surfing lessons,small-asset,/content/dam/resources/communities/surfing-path-publish.jpg,deltaList,"{""josh.bradley@pookmail.com"":""+"",""ryan.palmer@spambob.com"":""+"",""aaron.mcdonald@mailinator.com"":""+"",""weston.mccall@dodgit.com"":""+"",""emily.andrews@mailinator.com"":""+""}",add-learners,"[""{'userId':'emily.andrews@mailinator.com','userName':'Emily Andrews','userEmail':'emily.andrews@mailinator.com'}"",""{'userId':'ryan.palmer@spambob.com','userName':'Ryan Palmer','userEmail':'ryan.palmer@spambob.com'}"",""{'userId':'josh.bradley@pookmail.com','userName':'Josh Bradley','userEmail':'josh.bradley@pookmail.com'}"",""{'userId':'weston.mccall@dodgit.com','userName':'Weston McCall','userEmail':'weston.mccall@dodgit.com'}"",""{'userId':'aaron.mcdonald@mailinator.com','userName':'Aaron McDonald','userEmail':'aaron.mcdonald@mailinator.com'}""]",resource-contact,"[""{'userId':'jason.werner@dodgit.com','userName':'Jason Werner','userEmail':'jason.werner@dodgit.com'}""]",send-enrollment-email,FALSE,enforce-order,FALSE,,,,,,,,,,,,,,,,,,,,
